,Date,Home,Away,Win Percent Diff,WP vs. A Diff,Points Diff,Result
0,2023-10-24,Golden State Warriors,Phoenix Suns,0.0,0.0,0.0,0
1,2023-10-25,Charlotte Hornets,Atlanta Hawks,1.0,1.0,6.0,1
2,2023-10-25,Indiana Pacers,Washington Wizards,0.0,0.0,0.0,1
3,2023-10-25,New York Knicks,Boston Celtics,0.0,0.0,0.0,0
4,2023-10-25,Orlando Magic,Houston Rockets,0.0,0.0,0.0,1
5,2023-10-25,Brooklyn Nets,Cleveland Cavaliers,0.0,0.0,0.0,0
6,2023-10-25,Miami Heat,Detroit Pistons,0.0,0.0,0.0,1
7,2023-10-25,Toronto Raptors,Minnesota Timberwolves,0.0,0.0,0.0,1
8,2023-10-25,Chicago Bulls,Oklahoma City Thunder,0.0,0.0,0.0,0
9,2023-10-25,Memphis Grizzlies,New Orleans Pelicans,0.0,0.0,0.0,0
10,2023-10-25,Utah Jazz,Sacramento Kings,0.0,0.0,0.0,0
11,2023-10-25,San Antonio Spurs,Dallas Mavericks,0.0,0.0,0.0,0
12,2023-10-25,LA Clippers,Portland Trail Blazers,0.0,0.0,0.0,1
13,2023-10-26,Milwaukee Bucks,Philadelphia 76ers,0.0,0.0,0.0,1
14,2023-10-26,Los Angeles Lakers,Phoenix Suns,0.0,0.0,0.0,1
15,2023-10-27,Charlotte Hornets,Detroit Pistons,1.0,0.0,14.0,0
16,2023-10-27,Memphis Grizzlies,Denver Nuggets,0.0,0.0,104.0,0
17,2023-10-27,Atlanta Hawks,New York Knicks,0.0,0.0,6.0,0
18,2023-10-27,Boston Celtics,Miami Heat,0.0,0.0,5.0,1
19,2023-10-27,Cleveland Cavaliers,Oklahoma City Thunder,0.0,0.0,-10.0,0
20,2023-10-27,Chicago Bulls,Toronto Raptors,-1.0,0.0,7.0,1
21,2023-10-27,San Antonio Spurs,Houston Rockets,0.0,0.0,33.0,1
22,2023-10-27,Dallas Mavericks,Brooklyn Nets,1.0,0.0,13.0,1
23,2023-10-27,Utah Jazz,LA Clippers,-1.0,0.0,-9.0,1
24,2023-10-27,Portland Trail Blazers,Orlando Magic,-1.0,0.0,-5.0,0
25,2023-10-27,Sacramento Kings,Golden State Warriors,1.0,0.0,130.0,0
26,2023-10-28,Detroit Pistons,Chicago Bulls,0.0,0.0,2.5,1
27,2023-10-28,Washington Wizards,Memphis Grizzlies,0.0,0.0,16.0,1
28,2023-10-28,New Orleans Pelicans,New York Knicks,0.5,0.0,-4.0,1
29,2023-10-28,Cleveland Cavaliers,Indiana Pacers,-0.5,0.0,-33.5,0
30,2023-10-28,Toronto Raptors,Philadelphia 76ers,0.5,0.0,-17.0,0
31,2023-10-28,Minnesota Timberwolves,Miami Heat,-0.5,0.0,-13.0,1
32,2023-10-28,Phoenix Suns,Utah Jazz,-0.5,0.0,-22.0,1
33,2023-10-29,Oklahoma City Thunder,Denver Nuggets,0.0,0.0,8.0,0
34,2023-10-29,Houston Rockets,Golden State Warriors,-1.0,0.0,-18.0,0
35,2023-10-29,Milwaukee Bucks,Atlanta Hawks,1.0,0.0,3.0,0
36,2023-10-29,Philadelphia 76ers,Portland Trail Blazers,0.5,0.0,11.5,1
37,2023-10-29,LA Clippers,San Antonio Spurs,0.0,0.0,-2.0,1
38,2023-10-29,Sacramento Kings,Los Angeles Lakers,-0.5,0.0,22.0,1
39,2023-10-30,Charlotte Hornets,Brooklyn Nets,0.5,0.0,-9.0,0
40,2023-10-30,Indiana Pacers,Chicago Bulls,0.6666666666666667,0.0,30.66666666666667,0
41,2023-10-30,Washington Wizards,Boston Celtics,-0.5,0.0,3.0,0
42,2023-10-30,Atlanta Hawks,Minnesota Timberwolves,-0.16666666666666669,0.0,19.0,1
43,2023-10-30,Toronto Raptors,Portland Trail Blazers,0.3333333333333333,0.0,0.3333333333333286,0
44,2023-10-30,Memphis Grizzlies,Dallas Mavericks,-1.0,0.0,-20.83333333333333,0
45,2023-10-30,Milwaukee Bucks,Miami Heat,0.16666666666666669,0.0,12.666666666666671,1
46,2023-10-30,New Orleans Pelicans,Golden State Warriors,0.0,0.0,-10.5,0
47,2023-10-30,Oklahoma City Thunder,Detroit Pistons,0.0,0.0,-1.3333333333333286,1
48,2023-10-30,Denver Nuggets,Utah Jazz,0.6666666666666667,0.0,5.333333333333329,1
49,2023-10-30,Los Angeles Lakers,Orlando Magic,-0.5,0.0,4.5,1
50,2023-10-31,Cleveland Cavaliers,New York Knicks,0.0,0.0,5.0,0
51,2023-10-31,Phoenix Suns,San Antonio Spurs,0.16666666666666669,0.0,1.1666666666666714,0
52,2023-10-31,LA Clippers,Orlando Magic,0.0,0.0,14.333333333333329,1
53,2023-11-01,Detroit Pistons,Portland Trail Blazers,0.25,0.0,9.5,0
54,2023-11-01,Toronto Raptors,Milwaukee Bucks,-0.41666666666666663,0.0,-17.16666666666667,1
55,2023-11-01,Atlanta Hawks,Washington Wizards,0.16666666666666669,0.0,7.666666666666671,1
56,2023-11-01,Boston Celtics,Indiana Pacers,0.33333333333333337,0.0,-6.666666666666657,1
57,2023-11-01,Miami Heat,Brooklyn Nets,-0.08333333333333331,0.0,-17.5,0
58,2023-11-01,New York Knicks,Cleveland Cavaliers,0.25,1.0,0.75,0
59,2023-11-01,Oklahoma City Thunder,New Orleans Pelicans,0.08333333333333337,0.0,9.75,0
60,2023-11-01,Houston Rockets,Charlotte Hornets,-0.3333333333333333,0.0,-11.0,1
61,2023-11-01,Minnesota Timberwolves,Denver Nuggets,-0.6666666666666667,0.0,-11.0,1
62,2023-11-01,Dallas Mavericks,Chicago Bulls,0.5,0.0,19.83333333333333,1
63,2023-11-01,Utah Jazz,Memphis Grizzlies,0.25,0.0,4.0,1
64,2023-11-01,Golden State Warriors,Sacramento Kings,0.33333333333333337,1.0,-6.0,1
65,2023-11-01,Los Angeles Lakers,LA Clippers,-0.08333333333333337,0.0,-9.5,1
66,2023-11-02,Philadelphia 76ers,Toronto Raptors,0.2666666666666666,1.0,13.400000000000006,1
67,2023-11-02,New Orleans Pelicans,Detroit Pistons,0.35,0.0,-4.049999999999997,1
68,2023-11-02,Utah Jazz,Orlando Magic,-0.09999999999999998,0.0,8.849999999999994,0
69,2023-11-02,Phoenix Suns,San Antonio Spurs,-0.16666666666666669,-1.0,0.9166666666666714,0
70,2023-11-04,Philadelphia 76ers,Phoenix Suns,0.5,0.0,3.75,1
71,2023-11-04,Indiana Pacers,Charlotte Hornets,0.25,0.0,5.5,0
72,2023-11-04,Orlando Magic,Los Angeles Lakers,-0.15000000000000002,-1.0,-8.150000000000006,1
73,2023-11-04,New Orleans Pelicans,Atlanta Hawks,0.20000000000000007,0.0,-14.0,0
74,2023-11-04,Brooklyn Nets,Boston Celtics,-0.5,0.0,-8.25,0
75,2023-11-04,Houston Rockets,Sacramento Kings,-0.25,0.0,-11.5,1
76,2023-11-04,Minnesota Timberwolves,Utah Jazz,0.16666666666666669,0.0,-8.583333333333329,1
77,2023-11-04,Denver Nuggets,Chicago Bulls,0.35,0.0,3.3499999999999943,1
78,2023-11-05,Detroit Pistons,Phoenix Suns,0.1333333333333333,0.0,-1.2000000000000028,0
79,2023-11-05,San Antonio Spurs,Toronto Raptors,0.26666666666666666,0.0,10.5,0
80,2023-11-05,Cleveland Cavaliers,Golden State Warriors,-0.6,0.0,-11.400000000000006,1
81,2023-11-05,Dallas Mavericks,Charlotte Hornets,0.6,0.0,6.5,1
82,2023-11-05,Portland Trail Blazers,Memphis Grizzlies,0.4,0.0,-3.5999999999999943,0
83,2023-11-06,Detroit Pistons,Golden State Warriors,-0.5142857142857143,0.0,-3.3714285714285666,0
84,2023-11-06,Indiana Pacers,San Antonio Spurs,-0.09999999999999998,0.0,5.033333333333331,1
85,2023-11-06,Orlando Magic,Dallas Mavericks,-0.33333333333333337,0.0,-13.133333333333326,0
86,2023-11-06,Philadelphia 76ers,Washington Wizards,0.55,0.0,1.3499999999999943,1
87,2023-11-06,Brooklyn Nets,Milwaukee Bucks,-0.09999999999999998,0.0,2.549999999999997,0
88,2023-11-06,Miami Heat,Los Angeles Lakers,-0.39999999999999997,0.0,-8.200000000000003,1
89,2023-11-06,New York Knicks,LA Clippers,-0.19999999999999996,0.0,-18.400000000000006,1
90,2023-11-06,Chicago Bulls,Utah Jazz,0.047619047619047616,0.0,-6.904761904761898,1
91,2023-11-06,Houston Rockets,Sacramento Kings,0.0,1.0,-5.6000000000000085,1
92,2023-11-06,Minnesota Timberwolves,Boston Celtics,-0.4,0.0,-17.200000000000003,1
93,2023-11-06,Oklahoma City Thunder,Atlanta Hawks,-0.06666666666666665,0.0,-11.433333333333323,1
94,2023-11-06,Denver Nuggets,New Orleans Pelicans,0.13333333333333341,0.0,3.433333333333323,1
95,2023-11-08,Charlotte Hornets,Washington Wizards,0.1333333333333333,0.0,-1.4666666666666686,0
96,2023-11-08,Indiana Pacers,Utah Jazz,0.25,0.0,13.75,1
97,2023-11-08,Philadelphia 76ers,Boston Celtics,0.0,0.0,-2.0,1
98,2023-11-08,Brooklyn Nets,LA Clippers,-0.16666666666666669,0.0,1.6666666666666714,1
99,2023-11-08,New York Knicks,San Antonio Spurs,0.07142857142857145,0.0,-10.23809523809524,1
100,2023-11-08,Chicago Bulls,Phoenix Suns,0.09523809523809523,0.0,-4.38095238095238,0
101,2023-11-08,Houston Rockets,Los Angeles Lakers,0.0,0.0,-1.8333333333333286,1
102,2023-11-08,Memphis Grizzlies,Miami Heat,-0.16666666666666666,0.0,2.3333333333333286,0
103,2023-11-08,Milwaukee Bucks,Detroit Pistons,0.35,0.0,8.625,1
104,2023-11-08,Minnesota Timberwolves,New Orleans Pelicans,0.09523809523809523,0.0,0.7142857142857082,1
105,2023-11-08,Oklahoma City Thunder,Cleveland Cavaliers,0.16666666666666663,1.0,8.333333333333329,1
106,2023-11-08,Dallas Mavericks,Toronto Raptors,0.5714285714285714,0.0,14.69047619047619,0
107,2023-11-08,Denver Nuggets,Golden State Warriors,0.0,0.0,1.3333333333333286,1
108,2023-11-08,Sacramento Kings,Portland Trail Blazers,0.0,0.0,8.0,1
109,2023-11-09,Indiana Pacers,Milwaukee Bucks,-0.09523809523809523,0.0,8.38095238095238,1
110,2023-11-09,Orlando Magic,Atlanta Hawks,0.0,0.0,-13.42857142857143,0
111,2023-11-11,Orlando Magic,Milwaukee Bucks,-0.0714285714285714,0.0,-9.267857142857139,1
112,2023-11-11,Boston Celtics,Toronto Raptors,0.2142857142857143,0.0,10.94642857142857,1
113,2023-11-11,Atlanta Hawks,Miami Heat,0.19642857142857145,0.0,16.17857142857143,0
114,2023-11-11,Golden State Warriors,Cleveland Cavaliers,0.28571428571428575,-1.0,5.142857142857139,0
115,2023-11-12,New York Knicks,Charlotte Hornets,0.2857142857142857,0.0,-8.857142857142861,1
116,2023-11-12,Brooklyn Nets,Washington Wizards,0.09523809523809523,0.0,-3.8809523809523796,1
117,2023-11-12,LA Clippers,Memphis Grizzlies,0.2857142857142857,0.0,7.142857142857153,0
118,2023-11-12,Philadelphia 76ers,Indiana Pacers,0.2321428571428571,0.0,-7.339285714285708,1
119,2023-11-12,Chicago Bulls,Detroit Pistons,0.1527777777777778,-1.0,-1.2083333333333286,1
120,2023-11-12,Houston Rockets,Denver Nuggets,-0.2857142857142857,0.0,-1.7142857142857224,1
121,2023-11-12,New Orleans Pelicans,Dallas Mavericks,-0.3571428571428571,0.0,-12.75,0
122,2023-11-12,San Antonio Spurs,Miami Heat,-0.125,0.0,6.375,0
123,2023-11-12,Phoenix Suns,Oklahoma City Thunder,-0.28571428571428575,0.0,-2.7142857142857224,0
124,2023-11-12,Golden State Warriors,Minnesota Timberwolves,-0.0892857142857143,0.0,0.6607142857142918,0
125,2023-11-12,Los Angeles Lakers,Portland Trail Blazers,0.14285714285714285,0.0,4.571428571428584,1
126,2023-11-13,Boston Celtics,New York Knicks,0.125,1.0,10.0,1
127,2023-11-13,Toronto Raptors,Washington Wizards,0.15873015873015872,0.0,-8.539682539682545,1
128,2023-11-13,Milwaukee Bucks,Chicago Bulls,0.05555555555555558,0.0,6.1527777777777715,1
129,2023-11-13,Sacramento Kings,Cleveland Cavaliers,-0.07142857142857145,0.0,3.125,1
130,2023-11-15,Washington Wizards,Dallas Mavericks,-0.625,0.0,-7.625,0
131,2023-11-15,Atlanta Hawks,New York Knicks,0.0,-1.0,11.555555555555557,0
132,2023-11-15,Philadelphia 76ers,Boston Celtics,0.09722222222222221,1.0,2.055555555555557,0
133,2023-11-15,Toronto Raptors,Milwaukee Bucks,-0.05555555555555558,1.0,-8.355555555555554,0
134,2023-11-15,Chicago Bulls,Orlando Magic,-0.15555555555555556,0.0,-0.011111111111119953,0
135,2023-11-15,Phoenix Suns,Minnesota Timberwolves,-0.375,0.0,-0.875,1
136,2023-11-15,Los Angeles Lakers,Sacramento Kings,0.0,-1.0,-4.375,0
137,2023-11-15,Portland Trail Blazers,Cleveland Cavaliers,-0.19444444444444442,0.0,-4.736111111111114,0
138,2023-11-16,Miami Heat,Brooklyn Nets,0.05555555555555558,-1.0,-6.2777777777777715,1
139,2023-11-16,Golden State Warriors,Oklahoma City Thunder,-0.19444444444444442,0.0,-3.1388888888888857,0
140,2023-11-17,Charlotte Hornets,Milwaukee Bucks,-0.35,0.0,-2.575000000000003,-1
141,2023-11-17,Washington Wizards,New York Knicks,-0.37777777777777777,0.0,5.944444444444443,-1
142,2023-11-17,Atlanta Hawks,Philadelphia 76ers,-0.2777777777777778,0.0,-0.1888888888888829,-1
143,2023-11-17,Cleveland Cavaliers,Detroit Pistons,0.3,0.0,-0.09999999999999432,-1
144,2023-11-17,San Antonio Spurs,Sacramento Kings,-0.22222222222222227,0.0,-2.333333333333343,-1
145,2023-11-17,Toronto Raptors,Boston Celtics,-0.3454545454545455,-1.0,-10.654545454545456,-1
146,2023-11-17,Chicago Bulls,Orlando Magic,-0.23636363636363633,-1.0,-0.0636363636363626,-1
147,2023-11-17,New Orleans Pelicans,Denver Nuggets,-0.3055555555555556,-1.0,-3.0,-1
148,2023-11-17,Portland Trail Blazers,Los Angeles Lakers,-0.2222222222222222,-1.0,-5.888888888888886,-1
149,2023-11-17,Utah Jazz,Phoenix Suns,-0.2222222222222222,-1.0,-1.3333333333333286,-1
150,2023-11-17,Los Angeles Clippers,Houston Rockets,-0.625,0.0,-111.875,-1
151,2023-11-18,Charlotte Hornets,New York Knicks,-0.4343434343434343,-1.0,2.787878787878782,-1
