Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS
Tue Oct 24 2023,7:30p,Los Angeles Lakers,107,Denver Nuggets,119
Tue Oct 24 2023,10:00p,Phoenix Suns,108,Golden State Warriors,104
Wed Oct 25 2023,7:00p,Houston Rockets,86,Orlando Magic,116
Wed Oct 25 2023,7:00p,Boston Celtics,108,New York Knicks,104
Wed Oct 25 2023,7:00p,Washington Wizards,120,Indiana Pacers,143
Wed Oct 25 2023,7:00p,Atlanta Hawks,110,Charlotte Hornets,116
Wed Oct 25 2023,7:30p,Detroit Pistons,102,Miami Heat,103
Wed Oct 25 2023,7:30p,Minnesota Timberwolves,94,Toronto Raptors,97
Wed Oct 25 2023,7:30p,Cleveland Cavaliers,114,Brooklyn Nets,113
Wed Oct 25 2023,8:00p,New Orleans Pelicans,111,Memphis Grizzlies,104
Wed Oct 25 2023,8:00p,Oklahoma City Thunder,124,Chicago Bulls,104
Wed Oct 25 2023,9:00p,Sacramento Kings,130,Utah Jazz,114
Wed Oct 25 2023,9:30p,Dallas Mavericks,126,San Antonio Spurs,119
Wed Oct 25 2023,10:30p,Portland Trail Blazers,111,Los Angeles Clippers,123
Thu Oct 26 2023,7:30p,Philadelphia 76ers,117,Milwaukee Bucks,118
Thu Oct 26 2023,10:00p,Phoenix Suns,95,Los Angeles Lakers,100
Fri Oct 27 2023,7:00p,Denver Nuggets,108,Memphis Grizzlies,104
Fri Oct 27 2023,7:00p,Detroit Pistons,111,Charlotte Hornets,99
Fri Oct 27 2023,7:30p,New York Knicks,126,Atlanta Hawks,120
Fri Oct 27 2023,7:30p,Oklahoma City Thunder,108,Cleveland Cavaliers,105
Fri Oct 27 2023,7:30p,Miami Heat,111,Boston Celtics,119
Fri Oct 27 2023,8:00p,Toronto Raptors,103,Chicago Bulls,104
Fri Oct 27 2023,8:00p,Houston Rockets,122,San Antonio Spurs,126
Fri Oct 27 2023,8:30p,Brooklyn Nets,120,Dallas Mavericks,125
Fri Oct 27 2023,9:30p,Los Angeles Clippers,118,Utah Jazz,120
Fri Oct 27 2023,10:00p,Orlando Magic,102,Portland Trail Blazers,97
Fri Oct 27 2023,10:00p,Golden State Warriors,122,Sacramento Kings,114
Sat Oct 28 2023,7:00p,Chicago Bulls,102,Detroit Pistons,118
Sat Oct 28 2023,7:00p,Memphis Grizzlies,106,Washington Wizards,113
Sat Oct 28 2023,7:00p,New York Knicks,87,New Orleans Pelicans,96
Sat Oct 28 2023,7:30p,Indiana Pacers,125,Cleveland Cavaliers,113
Sat Oct 28 2023,7:30p,Philadelphia 76ers,114,Toronto Raptors,107
Sat Oct 28 2023,8:00p,Miami Heat,90,Minnesota Timberwolves,106
Sat Oct 28 2023,10:00p,Utah Jazz,104,Phoenix Suns,126
Sun Oct 29 2023,3:30p,Denver Nuggets,128,Oklahoma City Thunder,95
Sun Oct 29 2023,7:00p,Golden State Warriors,106,Houston Rockets,95
Sun Oct 29 2023,7:00p,Atlanta Hawks,127,Milwaukee Bucks,110
Sun Oct 29 2023,7:30p,Portland Trail Blazers,98,Philadelphia 76ers,126
Sun Oct 29 2023,9:00p,San Antonio Spurs,83,Los Angeles Clippers,123
Sun Oct 29 2023,9:00p,Los Angeles Lakers,127,Sacramento Kings,132
Mon Oct 30 2023,7:00p,Chicago Bulls,112,Indiana Pacers,105
Mon Oct 30 2023,7:00p,Boston Celtics,126,Washington Wizards,107
Mon Oct 30 2023,7:00p,Brooklyn Nets,133,Charlotte Hornets,121
Mon Oct 30 2023,7:30p,Portland Trail Blazers,99,Toronto Raptors,91
Mon Oct 30 2023,7:30p,Minnesota Timberwolves,113,Atlanta Hawks,127
Mon Oct 30 2023,8:00p,Dallas Mavericks,125,Memphis Grizzlies,110
Mon Oct 30 2023,8:00p,Miami Heat,114,Milwaukee Bucks,122
Mon Oct 30 2023,8:00p,Golden State Warriors,130,New Orleans Pelicans,102
Mon Oct 30 2023,8:00p,Detroit Pistons,112,Oklahoma City Thunder,124
Mon Oct 30 2023,9:00p,Utah Jazz,102,Denver Nuggets,110
Mon Oct 30 2023,10:30p,Orlando Magic,103,Los Angeles Lakers,106
Tue Oct 31 2023,7:30p,New York Knicks,109,Cleveland Cavaliers,91
Tue Oct 31 2023,10:00p,San Antonio Spurs,115,Phoenix Suns,114
Tue Oct 31 2023,10:30p,Orlando Magic,102,Los Angeles Clippers,118
Wed Nov 1 2023,7:00p,Portland Trail Blazers,110,Detroit Pistons,101
Wed Nov 1 2023,7:00p,Milwaukee Bucks,111,Toronto Raptors,130
Wed Nov 1 2023,7:30p,Washington Wizards,121,Atlanta Hawks,130
Wed Nov 1 2023,7:30p,Indiana Pacers,104,Boston Celtics,155
Wed Nov 1 2023,7:30p,Brooklyn Nets,109,Miami Heat,105
Wed Nov 1 2023,7:30p,Cleveland Cavaliers,95,New York Knicks,89
Wed Nov 1 2023,7:30p,New Orleans Pelicans,110,Oklahoma City Thunder,106
Wed Nov 1 2023,8:00p,Charlotte Hornets,119,Houston Rockets,128
Wed Nov 1 2023,8:00p,Denver Nuggets,89,Minnesota Timberwolves,110
Wed Nov 1 2023,8:30p,Chicago Bulls,105,Dallas Mavericks,114
Wed Nov 1 2023,9:00p,Memphis Grizzlies,109,Utah Jazz,133
Wed Nov 1 2023,10:00p,Sacramento Kings,101,Golden State Warriors,102
Wed Nov 1 2023,10:00p,Los Angeles Clippers,125,Los Angeles Lakers,130
Thu Nov 2 2023,7:00p,Toronto Raptors,99,Philadelphia 76ers,114
Thu Nov 2 2023,8:00p,Detroit Pistons,116,New Orleans Pelicans,125
Thu Nov 2 2023,9:00p,Orlando Magic,115,Utah Jazz,113
Thu Nov 2 2023,10:00p,San Antonio Spurs,132,Phoenix Suns,121
Fri Nov 3 2023,7:00p,Cleveland Cavaliers,116,Indiana Pacers,121
Fri Nov 3 2023,7:30p,New York Knicks,105,Milwaukee Bucks,110
Fri Nov 3 2023,8:00p,Brooklyn Nets,109,Chicago Bulls,107
Fri Nov 3 2023,8:00p,Washington Wizards,114,Miami Heat,121
Fri Nov 3 2023,8:00p,Golden State Warriors,141,Oklahoma City Thunder,139
Fri Nov 3 2023,10:00p,Dallas Mavericks,114,Denver Nuggets,125
Fri Nov 3 2023,10:00p,Memphis Grizzlies,113,Portland Trail Blazers,115
Sat Nov 4 2023,1:00p,Phoenix Suns,100,Philadelphia 76ers,112
Sat Nov 4 2023,7:00p,Charlotte Hornets,125,Indiana Pacers,124
Sat Nov 4 2023,7:00p,Atlanta Hawks,123,New Orleans Pelicans,105
Sat Nov 4 2023,7:00p,Los Angeles Lakers,101,Orlando Magic,120
Sat Nov 4 2023,8:00p,Boston Celtics,124,Brooklyn Nets,114
Sat Nov 4 2023,8:00p,Sacramento Kings,89,Houston Rockets,107
Sat Nov 4 2023,8:00p,Utah Jazz,95,Minnesota Timberwolves,123
Sat Nov 4 2023,9:00p,Chicago Bulls,101,Denver Nuggets,123
Sun Nov 5 2023,3:00p,Phoenix Suns,120,Detroit Pistons,106
Sun Nov 5 2023,3:30p,Toronto Raptors,123,San Antonio Spurs,116
Sun Nov 5 2023,6:00p,Golden State Warriors,104,Cleveland Cavaliers,115
Sun Nov 5 2023,7:30p,Charlotte Hornets,118,Dallas Mavericks,124
Sun Nov 5 2023,9:00p,Memphis Grizzlies,112,Portland Trail Blazers,100
Mon Nov 6 2023,7:00p,Golden State Warriors,120,Detroit Pistons,109
Mon Nov 6 2023,7:00p,San Antonio Spurs,111,Indiana Pacers,152
Mon Nov 6 2023,7:00p,Dallas Mavericks,117,Orlando Magic,102
Mon Nov 6 2023,7:00p,Washington Wizards,128,Philadelphia 76ers,146
Mon Nov 6 2023,7:30p,Milwaukee Bucks,129,Brooklyn Nets,125
Mon Nov 6 2023,7:30p,Los Angeles Lakers,107,Miami Heat,108
Mon Nov 6 2023,7:30p,Los Angeles Clippers,97,New York Knicks,111
Mon Nov 6 2023,8:00p,Utah Jazz,113,Chicago Bulls,130
Mon Nov 6 2023,8:00p,Sacramento Kings,97,Houston Rockets,122
Mon Nov 6 2023,8:00p,Boston Celtics,109,Minnesota Timberwolves,114
Mon Nov 6 2023,8:00p,Atlanta Hawks,117,Oklahoma City Thunder,126
Mon Nov 6 2023,9:00p,New Orleans Pelicans,116,Denver Nuggets,134
Wed Nov 8 2023,7:00p,Washington Wizards,132,Charlotte Hornets,116
Wed Nov 8 2023,7:00p,Utah Jazz,118,Indiana Pacers,134
Wed Nov 8 2023,7:00p,Boston Celtics,103,Philadelphia 76ers,106
Wed Nov 8 2023,7:30p,Los Angeles Clippers,93,Brooklyn Nets,100
Wed Nov 8 2023,7:30p,San Antonio Spurs,105,New York Knicks,126
Wed Nov 8 2023,8:00p,Phoenix Suns,116,Chicago Bulls,115
Wed Nov 8 2023,8:00p,Los Angeles Lakers,94,Houston Rockets,128
Wed Nov 8 2023,8:00p,Miami Heat,108,Memphis Grizzlies,102
Wed Nov 8 2023,8:00p,Detroit Pistons,118,Milwaukee Bucks,120
Wed Nov 8 2023,8:00p,New Orleans Pelicans,101,Minnesota Timberwolves,122
Wed Nov 8 2023,8:00p,Cleveland Cavaliers,120,Oklahoma City Thunder,128
Wed Nov 8 2023,8:30p,Toronto Raptors,127,Dallas Mavericks,116
Wed Nov 8 2023,10:00p,Golden State Warriors,105,Denver Nuggets,108
Wed Nov 8 2023,10:00p,Portland Trail Blazers,118,Sacramento Kings,121
Thu Nov 9 2023,7:00p,Milwaukee Bucks,,Indiana Pacers,
Thu Nov 9 2023,9:30p,Atlanta Hawks,,Orlando Magic,
Fri Nov 10 2023,7:00p,Philadelphia 76ers,,Detroit Pistons,
Fri Nov 10 2023,7:00p,Charlotte Hornets,,Washington Wizards,
Fri Nov 10 2023,7:30p,Brooklyn Nets,,Boston Celtics,
Fri Nov 10 2023,8:00p,New Orleans Pelicans,,Houston Rockets,
Fri Nov 10 2023,8:00p,Utah Jazz,,Memphis Grizzlies,
Fri Nov 10 2023,8:00p,Minnesota Timberwolves,,San Antonio Spurs,
Fri Nov 10 2023,8:30p,Los Angeles Clippers,,Dallas Mavericks,
Fri Nov 10 2023,10:00p,Los Angeles Lakers,,Phoenix Suns,
Fri Nov 10 2023,10:00p,Oklahoma City Thunder,,Sacramento Kings,
Sat Nov 11 2023,6:00p,Milwaukee Bucks,,Orlando Magic,
Sat Nov 11 2023,7:00p,Toronto Raptors,,Boston Celtics,
Sat Nov 11 2023,7:30p,Miami Heat,,Atlanta Hawks,
Sat Nov 11 2023,8:30p,Cleveland Cavaliers,,Golden State Warriors,
Sun Nov 12 2023,12:00p,Charlotte Hornets,,New York Knicks,
Sun Nov 12 2023,3:00p,Washington Wizards,,Brooklyn Nets,
Sun Nov 12 2023,3:30p,Memphis Grizzlies,,Los Angeles Clippers,
Sun Nov 12 2023,6:00p,Indiana Pacers,,Philadelphia 76ers,
Sun Nov 12 2023,7:00p,Detroit Pistons,,Chicago Bulls,
Sun Nov 12 2023,7:00p,Denver Nuggets,,Houston Rockets,
Sun Nov 12 2023,7:00p,Dallas Mavericks,,New Orleans Pelicans,
Sun Nov 12 2023,7:00p,Miami Heat,,San Antonio Spurs,
Sun Nov 12 2023,8:00p,Oklahoma City Thunder,,Phoenix Suns,
Sun Nov 12 2023,8:30p,Minnesota Timberwolves,,Golden State Warriors,
Sun Nov 12 2023,10:00p,Portland Trail Blazers,,Los Angeles Lakers,
Mon Nov 13 2023,7:30p,New York Knicks,,Boston Celtics,
Mon Nov 13 2023,7:30p,Washington Wizards,,Toronto Raptors,
Mon Nov 13 2023,8:00p,Chicago Bulls,,Milwaukee Bucks,
Mon Nov 13 2023,10:00p,Cleveland Cavaliers,,Sacramento Kings,
Tue Nov 14 2023,7:00p,Miami Heat,,Charlotte Hornets,
Tue Nov 14 2023,7:00p,Atlanta Hawks,,Detroit Pistons,
Tue Nov 14 2023,7:00p,Indiana Pacers,,Philadelphia 76ers,
Tue Nov 14 2023,7:30p,Orlando Magic,,Brooklyn Nets,
Tue Nov 14 2023,7:30p,San Antonio Spurs,,Oklahoma City Thunder,
Tue Nov 14 2023,8:00p,Dallas Mavericks,,New Orleans Pelicans,
Tue Nov 14 2023,9:00p,Portland Trail Blazers,,Utah Jazz,
Tue Nov 14 2023,10:00p,Los Angeles Clippers,,Denver Nuggets,
Tue Nov 14 2023,10:00p,Minnesota Timberwolves,,Golden State Warriors,
Tue Nov 14 2023,10:30p,Memphis Grizzlies,,Los Angeles Lakers,
Wed Nov 15 2023,7:00p,Dallas Mavericks,,Washington Wizards,
Wed Nov 15 2023,7:30p,New York Knicks,,Atlanta Hawks,
Wed Nov 15 2023,7:30p,Boston Celtics,,Philadelphia 76ers,
Wed Nov 15 2023,7:30p,Milwaukee Bucks,,Toronto Raptors,
Wed Nov 15 2023,8:00p,Orlando Magic,,Chicago Bulls,
Wed Nov 15 2023,9:00p,Minnesota Timberwolves,,Phoenix Suns,
Wed Nov 15 2023,10:00p,Sacramento Kings,,Los Angeles Lakers,
Wed Nov 15 2023,10:00p,Cleveland Cavaliers,,Portland Trail Blazers,
Thu Nov 16 2023,7:30p,Brooklyn Nets,,Miami Heat,
Thu Nov 16 2023,10:00p,Oklahoma City Thunder,,Golden State Warriors,
Fri Nov 17 2023,7:00p,Milwaukee Bucks,,Charlotte Hornets,
Fri Nov 17 2023,7:00p,New York Knicks,,Washington Wizards,
Fri Nov 17 2023,7:30p,Philadelphia 76ers,,Atlanta Hawks,
Fri Nov 17 2023,7:30p,Detroit Pistons,,Cleveland Cavaliers,
Fri Nov 17 2023,7:30p,Sacramento Kings,,San Antonio Spurs,
Fri Nov 17 2023,7:30p,Boston Celtics,,Toronto Raptors,
Fri Nov 17 2023,8:00p,Orlando Magic,,Chicago Bulls,
Fri Nov 17 2023,8:00p,Denver Nuggets,,New Orleans Pelicans,
Fri Nov 17 2023,10:00p,Los Angeles Lakers,,Portland Trail Blazers,
Fri Nov 17 2023,10:00p,Phoenix Suns,,Utah Jazz,
Fri Nov 17 2023,10:30p,Houston Rockets,,Los Angeles Clippers,
Sat Nov 18 2023,6:00p,New York Knicks,,Charlotte Hornets,
Sat Nov 18 2023,7:00p,Minnesota Timberwolves,,New Orleans Pelicans,
Sat Nov 18 2023,8:00p,Miami Heat,,Chicago Bulls,
Sat Nov 18 2023,8:00p,Dallas Mavericks,,Milwaukee Bucks,
Sat Nov 18 2023,8:00p,Memphis Grizzlies,,San Antonio Spurs,
Sat Nov 18 2023,8:30p,Oklahoma City Thunder,,Golden State Warriors,
Sun Nov 19 2023,3:00p,Philadelphia 76ers,,Brooklyn Nets,
Sun Nov 19 2023,4:00p,Detroit Pistons,,Toronto Raptors,
Sun Nov 19 2023,5:00p,Orlando Magic,,Indiana Pacers,
Sun Nov 19 2023,6:00p,Denver Nuggets,,Cleveland Cavaliers,
Sun Nov 19 2023,7:30p,Sacramento Kings,,Dallas Mavericks,
Sun Nov 19 2023,8:00p,Boston Celtics,,Memphis Grizzlies,
Sun Nov 19 2023,8:00p,Phoenix Suns,,Utah Jazz,
Sun Nov 19 2023,9:00p,Oklahoma City Thunder,,Portland Trail Blazers,
Sun Nov 19 2023,9:30p,Houston Rockets,,Los Angeles Lakers,
Mon Nov 20 2023,7:00p,Boston Celtics,,Charlotte Hornets,
Mon Nov 20 2023,7:00p,Denver Nuggets,,Detroit Pistons,
Mon Nov 20 2023,7:00p,Milwaukee Bucks,,Washington Wizards,
Mon Nov 20 2023,8:00p,Miami Heat,,Chicago Bulls,
Mon Nov 20 2023,8:00p,New York Knicks,,Minnesota Timberwolves,
Mon Nov 20 2023,8:00p,Sacramento Kings,,New Orleans Pelicans,
Mon Nov 20 2023,8:00p,Los Angeles Clippers,,San Antonio Spurs,
Mon Nov 20 2023,10:00p,Houston Rockets,,Golden State Warriors,
Tue Nov 21 2023,7:00p,Toronto Raptors,,Orlando Magic,
Tue Nov 21 2023,7:30p,Indiana Pacers,,Atlanta Hawks,
Tue Nov 21 2023,7:30p,Cleveland Cavaliers,,Philadelphia 76ers,
Tue Nov 21 2023,9:00p,Portland Trail Blazers,,Phoenix Suns,
Tue Nov 21 2023,10:00p,Utah Jazz,,Los Angeles Lakers,
Wed Nov 22 2023,7:00p,Washington Wizards,,Charlotte Hornets,
Wed Nov 22 2023,7:00p,Denver Nuggets,,Orlando Magic,
Wed Nov 22 2023,7:30p,Brooklyn Nets,,Atlanta Hawks,
Wed Nov 22 2023,7:30p,Milwaukee Bucks,,Boston Celtics,
Wed Nov 22 2023,7:30p,Miami Heat,,Cleveland Cavaliers,
Wed Nov 22 2023,7:30p,Toronto Raptors,,Indiana Pacers,
Wed Nov 22 2023,8:00p,Memphis Grizzlies,,Houston Rockets,
Wed Nov 22 2023,8:00p,Philadelphia 76ers,,Minnesota Timberwolves,
Wed Nov 22 2023,8:00p,Sacramento Kings,,New Orleans Pelicans,
Wed Nov 22 2023,8:00p,Chicago Bulls,,Oklahoma City Thunder,
Wed Nov 22 2023,8:00p,Los Angeles Clippers,,San Antonio Spurs,
Wed Nov 22 2023,10:00p,Golden State Warriors,,Phoenix Suns,
Wed Nov 22 2023,10:00p,Utah Jazz,,Portland Trail Blazers,
Wed Nov 22 2023,10:30p,Dallas Mavericks,,Los Angeles Lakers,
Fri Nov 24 2023,2:30p,Boston Celtics,,Orlando Magic,
Fri Nov 24 2023,5:00p,Phoenix Suns,,Memphis Grizzlies,
Fri Nov 24 2023,7:30p,Miami Heat,,New York Knicks,
Fri Nov 24 2023,7:30p,Chicago Bulls,,Toronto Raptors,
Fri Nov 24 2023,8:00p,Denver Nuggets,,Houston Rockets,
Fri Nov 24 2023,8:00p,Detroit Pistons,,Indiana Pacers,
Fri Nov 24 2023,8:00p,Washington Wizards,,Milwaukee Bucks,
Fri Nov 24 2023,8:00p,Sacramento Kings,,Minnesota Timberwolves,
Fri Nov 24 2023,10:00p,San Antonio Spurs,,Golden State Warriors,
Fri Nov 24 2023,10:30p,New Orleans Pelicans,,Los Angeles Clippers,
Sat Nov 25 2023,5:00p,Philadelphia 76ers,,Oklahoma City Thunder,
Sat Nov 25 2023,6:00p,Miami Heat,,Brooklyn Nets,
Sat Nov 25 2023,7:00p,Atlanta Hawks,,Washington Wizards,
Sat Nov 25 2023,7:30p,Los Angeles Lakers,,Cleveland Cavaliers,
Sat Nov 25 2023,9:30p,New Orleans Pelicans,,Utah Jazz,
Sat Nov 25 2023,10:30p,Dallas Mavericks,,Los Angeles Clippers,
Sun Nov 26 2023,3:30p,Portland Trail Blazers,,Milwaukee Bucks,
Sun Nov 26 2023,6:00p,Atlanta Hawks,,Boston Celtics,
Sun Nov 26 2023,6:00p,Minnesota Timberwolves,,Memphis Grizzlies,
Sun Nov 26 2023,6:00p,Phoenix Suns,,New York Knicks,
Sun Nov 26 2023,6:00p,Charlotte Hornets,,Orlando Magic,
Sun Nov 26 2023,7:30p,Chicago Bulls,,Brooklyn Nets,
Sun Nov 26 2023,7:30p,Toronto Raptors,,Cleveland Cavaliers,
Sun Nov 26 2023,8:00p,San Antonio Spurs,,Denver Nuggets,
Mon Nov 27 2023,7:00p,Washington Wizards,,Detroit Pistons,
Mon Nov 27 2023,7:00p,Portland Trail Blazers,,Indiana Pacers,
Mon Nov 27 2023,7:00p,Los Angeles Lakers,,Philadelphia 76ers,
Mon Nov 27 2023,9:00p,New Orleans Pelicans,,Utah Jazz,
Mon Nov 27 2023,10:30p,Denver Nuggets,,Los Angeles Clippers,
Tue Nov 28 2023,7:30p,Chicago Bulls,,Boston Celtics,
Tue Nov 28 2023,7:30p,Toronto Raptors,,Brooklyn Nets,
Tue Nov 28 2023,7:30p,Atlanta Hawks,,Cleveland Cavaliers,
Tue Nov 28 2023,7:30p,Milwaukee Bucks,,Miami Heat,
Tue Nov 28 2023,7:30p,Charlotte Hornets,,New York Knicks,
Tue Nov 28 2023,8:00p,Oklahoma City Thunder,,Minnesota Timberwolves,
Tue Nov 28 2023,8:30p,Houston Rockets,,Dallas Mavericks,
Tue Nov 28 2023,10:00p,Golden State Warriors,,Sacramento Kings,
Wed Nov 29 2023,7:00p,Los Angeles Lakers,,Detroit Pistons,
Wed Nov 29 2023,7:00p,Washington Wizards,,Orlando Magic,
Wed Nov 29 2023,7:30p,Phoenix Suns,,Toronto Raptors,
Wed Nov 29 2023,8:00p,Utah Jazz,,Memphis Grizzlies,
Wed Nov 29 2023,8:00p,Philadelphia 76ers,,New Orleans Pelicans,
Wed Nov 29 2023,9:00p,Houston Rockets,,Denver Nuggets,
Wed Nov 29 2023,10:00p,Los Angeles Clippers,,Sacramento Kings,
Thu Nov 30 2023,7:00p,Portland Trail Blazers,,Cleveland Cavaliers,
Thu Nov 30 2023,7:30p,Charlotte Hornets,,Brooklyn Nets,
Thu Nov 30 2023,7:30p,Indiana Pacers,,Miami Heat,
Thu Nov 30 2023,7:30p,Detroit Pistons,,New York Knicks,
Thu Nov 30 2023,8:00p,Milwaukee Bucks,,Chicago Bulls,
Thu Nov 30 2023,8:00p,Utah Jazz,,Minnesota Timberwolves,
Thu Nov 30 2023,8:00p,Los Angeles Lakers,,Oklahoma City Thunder,
Thu Nov 30 2023,8:00p,Atlanta Hawks,,San Antonio Spurs,
Thu Nov 30 2023,10:00p,Los Angeles Clippers,,Golden State Warriors,
Fri Dec 1 2023,7:00p,Washington Wizards,,Orlando Magic,
Fri Dec 1 2023,7:30p,Philadelphia 76ers,,Boston Celtics,
Fri Dec 1 2023,7:30p,Memphis Grizzlies,,Dallas Mavericks,
Fri Dec 1 2023,7:30p,New York Knicks,,Toronto Raptors,
Fri Dec 1 2023,8:00p,San Antonio Spurs,,New Orleans Pelicans,
Fri Dec 1 2023,10:00p,Denver Nuggets,,Phoenix Suns,
Sat Dec 2 2023,4:00p,Golden State Warriors,,Los Angeles Clippers,
Sat Dec 2 2023,5:00p,Minnesota Timberwolves,,Charlotte Hornets,
Sat Dec 2 2023,7:00p,Orlando Magic,,Brooklyn Nets,
Sat Dec 2 2023,7:00p,Cleveland Cavaliers,,Detroit Pistons,
Sat Dec 2 2023,8:00p,New Orleans Pelicans,,Chicago Bulls,
Sat Dec 2 2023,8:00p,Indiana Pacers,,Miami Heat,
Sat Dec 2 2023,8:00p,Atlanta Hawks,,Milwaukee Bucks,
Sat Dec 2 2023,9:00p,Oklahoma City Thunder,,Dallas Mavericks,
Sat Dec 2 2023,9:00p,Memphis Grizzlies,,Phoenix Suns,
Sat Dec 2 2023,9:30p,Portland Trail Blazers,,Utah Jazz,
Sat Dec 2 2023,10:00p,Denver Nuggets,,Sacramento Kings,
