Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS
Sat Jan 20 2024,7:00p,San Antonio Spurs,,Washington Wizards,
Sat Jan 20 2024,7:30p,Cleveland Cavaliers,,Atlanta Hawks,
Sat Jan 20 2024,7:30p,Toronto Raptors,,New York Knicks,
Sat Jan 20 2024,8:00p,Memphis Grizzlies,,Chicago Bulls,
Sat Jan 20 2024,8:00p,Utah Jazz,,Houston Rockets,
Sat Jan 20 2024,8:00p,Oklahoma City Thunder,,Minnesota Timberwolves,
Sun Jan 21 2024,3:30p,Brooklyn Nets,,Los Angeles Clippers,
Sun Jan 21 2024,6:00p,Miami Heat,,Orlando Magic,
Sun Jan 21 2024,6:00p,Denver Nuggets,,Washington Wizards,
Sun Jan 21 2024,7:00p,Boston Celtics,,Houston Rockets,
Sun Jan 21 2024,8:00p,Indiana Pacers,,Phoenix Suns,
Sun Jan 21 2024,10:00p,Portland Trail Blazers,,Los Angeles Lakers,
Mon Jan 22 2024,7:00p,Milwaukee Bucks,,Detroit Pistons,
Mon Jan 22 2024,7:00p,Cleveland Cavaliers,,Orlando Magic,
Mon Jan 22 2024,7:00p,San Antonio Spurs,,Philadelphia 76ers,
Mon Jan 22 2024,7:30p,Memphis Grizzlies,,Toronto Raptors,
Mon Jan 22 2024,8:00p,Charlotte Hornets,,Minnesota Timberwolves,
Mon Jan 22 2024,8:30p,Boston Celtics,,Dallas Mavericks,
Mon Jan 22 2024,9:00p,Chicago Bulls,,Phoenix Suns,
Mon Jan 22 2024,10:00p,Atlanta Hawks,,Sacramento Kings,
Tue Jan 23 2024,7:00p,Denver Nuggets,,Indiana Pacers,
Tue Jan 23 2024,7:30p,New York Knicks,,Brooklyn Nets,
Tue Jan 23 2024,8:00p,Utah Jazz,,New Orleans Pelicans,
Tue Jan 23 2024,8:00p,Portland Trail Blazers,,Oklahoma City Thunder,
Tue Jan 23 2024,10:00p,Los Angeles Lakers,,Los Angeles Clippers,
Wed Jan 24 2024,7:00p,Charlotte Hornets,,Detroit Pistons,
Wed Jan 24 2024,7:00p,Minnesota Timberwolves,,Washington Wizards,
Wed Jan 24 2024,7:30p,Memphis Grizzlies,,Miami Heat,
Wed Jan 24 2024,8:00p,Portland Trail Blazers,,Houston Rockets,
Wed Jan 24 2024,8:00p,Cleveland Cavaliers,,Milwaukee Bucks,
Wed Jan 24 2024,8:30p,Oklahoma City Thunder,,San Antonio Spurs,
Wed Jan 24 2024,9:30p,Phoenix Suns,,Dallas Mavericks,
Wed Jan 24 2024,10:00p,Atlanta Hawks,,Golden State Warriors,
Thu Jan 25 2024,7:00p,Philadelphia 76ers,,Indiana Pacers,
Thu Jan 25 2024,7:00p,Utah Jazz,,Washington Wizards,
Thu Jan 25 2024,7:30p,Minnesota Timberwolves,,Brooklyn Nets,
Thu Jan 25 2024,7:30p,Boston Celtics,,Miami Heat,
Thu Jan 25 2024,7:30p,Denver Nuggets,,New York Knicks,
Thu Jan 25 2024,10:00p,Sacramento Kings,,Golden State Warriors,
Thu Jan 25 2024,10:30p,Chicago Bulls,,Los Angeles Lakers,
Fri Jan 26 2024,7:00p,Dallas Mavericks,,Atlanta Hawks,
Fri Jan 26 2024,7:00p,Houston Rockets,,Charlotte Hornets,
Fri Jan 26 2024,7:00p,Phoenix Suns,,Indiana Pacers,
Fri Jan 26 2024,7:30p,Los Angeles Clippers,,Toronto Raptors,
Fri Jan 26 2024,8:00p,Orlando Magic,,Memphis Grizzlies,
Fri Jan 26 2024,8:00p,Cleveland Cavaliers,,Milwaukee Bucks,
Fri Jan 26 2024,8:00p,Oklahoma City Thunder,,New Orleans Pelicans,
Fri Jan 26 2024,9:30p,Portland Trail Blazers,,San Antonio Spurs,
Sat Jan 27 2024,12:00p,Washington Wizards,,Detroit Pistons,
Sat Jan 27 2024,3:00p,Miami Heat,,New York Knicks,
Sat Jan 27 2024,5:30p,Philadelphia 76ers,,Denver Nuggets,
Sat Jan 27 2024,6:00p,Houston Rockets,,Brooklyn Nets,
Sat Jan 27 2024,7:00p,Los Angeles Clippers,,Boston Celtics,
Sat Jan 27 2024,7:00p,Utah Jazz,,Charlotte Hornets,
Sat Jan 27 2024,8:00p,New Orleans Pelicans,,Milwaukee Bucks,
Sat Jan 27 2024,8:30p,Los Angeles Lakers,,Golden State Warriors,
Sat Jan 27 2024,8:30p,Minnesota Timberwolves,,San Antonio Spurs,
Sat Jan 27 2024,9:00p,Sacramento Kings,,Dallas Mavericks,
Sun Jan 28 2024,3:30p,Memphis Grizzlies,,Indiana Pacers,
Sun Jan 28 2024,6:00p,Toronto Raptors,,Atlanta Hawks,
Sun Jan 28 2024,6:00p,Oklahoma City Thunder,,Detroit Pistons,
Sun Jan 28 2024,6:00p,Phoenix Suns,,Orlando Magic,
Sun Jan 28 2024,9:00p,Chicago Bulls,,Portland Trail Blazers,
Mon Jan 29 2024,7:00p,New York Knicks,,Charlotte Hornets,
Mon Jan 29 2024,7:00p,Los Angeles Clippers,,Cleveland Cavaliers,
Mon Jan 29 2024,7:30p,New Orleans Pelicans,,Boston Celtics,
Mon Jan 29 2024,7:30p,Utah Jazz,,Brooklyn Nets,
Mon Jan 29 2024,7:30p,Phoenix Suns,,Miami Heat,
Mon Jan 29 2024,8:00p,Los Angeles Lakers,,Houston Rockets,
Mon Jan 29 2024,8:00p,Sacramento Kings,,Memphis Grizzlies,
Mon Jan 29 2024,8:00p,Minnesota Timberwolves,,Oklahoma City Thunder,
Mon Jan 29 2024,8:00p,Washington Wizards,,San Antonio Spurs,
Mon Jan 29 2024,8:30p,Orlando Magic,,Dallas Mavericks,
Mon Jan 29 2024,9:00p,Milwaukee Bucks,,Denver Nuggets,
Mon Jan 29 2024,10:00p,Philadelphia 76ers,,Portland Trail Blazers,
Tue Jan 30 2024,7:30p,Los Angeles Lakers,,Atlanta Hawks,
Tue Jan 30 2024,7:30p,Indiana Pacers,,Boston Celtics,
Tue Jan 30 2024,7:30p,Utah Jazz,,New York Knicks,
Tue Jan 30 2024,8:00p,Toronto Raptors,,Chicago Bulls,
Tue Jan 30 2024,10:00p,Philadelphia 76ers,,Golden State Warriors,
Wed Jan 31 2024,7:00p,Chicago Bulls,,Charlotte Hornets,
Wed Jan 31 2024,7:00p,Detroit Pistons,,Cleveland Cavaliers,
Wed Jan 31 2024,7:00p,Los Angeles Clippers,,Washington Wizards,
Wed Jan 31 2024,7:30p,Sacramento Kings,,Miami Heat,
Wed Jan 31 2024,8:00p,New Orleans Pelicans,,Houston Rockets,
Wed Jan 31 2024,8:00p,Dallas Mavericks,,Minnesota Timberwolves,
Wed Jan 31 2024,8:00p,Denver Nuggets,,Oklahoma City Thunder,
Wed Jan 31 2024,8:00p,Orlando Magic,,San Antonio Spurs,
Wed Jan 31 2024,8:30p,Phoenix Suns,,Brooklyn Nets,
Wed Jan 31 2024,10:00p,Milwaukee Bucks,,Portland Trail Blazers,
Thu Feb 1 2024,7:30p,Los Angeles Lakers,,Boston Celtics,
Thu Feb 1 2024,7:30p,Indiana Pacers,,New York Knicks,
Thu Feb 1 2024,9:00p,Philadelphia 76ers,,Utah Jazz,
Thu Feb 1 2024,10:00p,Cleveland Cavaliers,,Memphis Grizzlies,
Fri Feb 2 2024,7:00p,Los Angeles Clippers,,Detroit Pistons,
Fri Feb 2 2024,7:00p,Miami Heat,,Washington Wizards,
Fri Feb 2 2024,7:30p,Phoenix Suns,,Atlanta Hawks,
Fri Feb 2 2024,7:30p,Sacramento Kings,,Indiana Pacers,
Fri Feb 2 2024,8:00p,Toronto Raptors,,Houston Rockets,
Fri Feb 2 2024,8:00p,Golden State Warriors,,Memphis Grizzlies,
Fri Feb 2 2024,8:00p,Orlando Magic,,Minnesota Timberwolves,
Fri Feb 2 2024,8:00p,Charlotte Hornets,,Oklahoma City Thunder,
Fri Feb 2 2024,8:00p,New Orleans Pelicans,,San Antonio Spurs,
Fri Feb 2 2024,9:00p,Portland Trail Blazers,,Denver Nuggets,
Sat Feb 3 2024,6:00p,Brooklyn Nets,,Philadelphia 76ers,
Sat Feb 3 2024,7:30p,Golden State Warriors,,Atlanta Hawks,
Sat Feb 3 2024,8:00p,Sacramento Kings,,Chicago Bulls,
Sat Feb 3 2024,8:30p,Milwaukee Bucks,,Dallas Mavericks,
Sat Feb 3 2024,8:30p,Los Angeles Lakers,,New York Knicks,
Sat Feb 3 2024,8:30p,Cleveland Cavaliers,,San Antonio Spurs,
Sun Feb 4 2024,3:00p,Orlando Magic,,Detroit Pistons,
Sun Feb 4 2024,3:30p,Phoenix Suns,,Washington Wizards,
Sun Feb 4 2024,6:00p,Memphis Grizzlies,,Boston Celtics,
Sun Feb 4 2024,6:00p,Indiana Pacers,,Charlotte Hornets,
Sun Feb 4 2024,6:00p,Los Angeles Clippers,,Miami Heat,
Sun Feb 4 2024,7:00p,Houston Rockets,,Minnesota Timberwolves,
Sun Feb 4 2024,7:00p,Toronto Raptors,,Oklahoma City Thunder,
Sun Feb 4 2024,8:00p,Milwaukee Bucks,,Utah Jazz,
Sun Feb 4 2024,8:30p,Portland Trail Blazers,,Denver Nuggets,
Mon Feb 5 2024,7:00p,Los Angeles Lakers,,Charlotte Hornets,
Mon Feb 5 2024,7:00p,Sacramento Kings,,Cleveland Cavaliers,
Mon Feb 5 2024,7:00p,Dallas Mavericks,,Philadelphia 76ers,
Mon Feb 5 2024,7:30p,Los Angeles Clippers,,Atlanta Hawks,
Mon Feb 5 2024,7:30p,Golden State Warriors,,Brooklyn Nets,
Mon Feb 5 2024,8:00p,Toronto Raptors,,New Orleans Pelicans,
Tue Feb 6 2024,7:00p,Houston Rockets,,Indiana Pacers,
Tue Feb 6 2024,7:30p,Dallas Mavericks,,Brooklyn Nets,
Tue Feb 6 2024,7:30p,Orlando Magic,,Miami Heat,
Tue Feb 6 2024,7:30p,Memphis Grizzlies,,New York Knicks,
Tue Feb 6 2024,8:00p,Minnesota Timberwolves,,Chicago Bulls,
Tue Feb 6 2024,9:00p,Oklahoma City Thunder,,Utah Jazz,
Tue Feb 6 2024,10:00p,Milwaukee Bucks,,Phoenix Suns,
Wed Feb 7 2024,7:00p,Toronto Raptors,,Charlotte Hornets,
Wed Feb 7 2024,7:00p,Golden State Warriors,,Philadelphia 76ers,
Wed Feb 7 2024,7:00p,Cleveland Cavaliers,,Washington Wizards,
Wed Feb 7 2024,7:30p,Atlanta Hawks,,Boston Celtics,
Wed Feb 7 2024,7:30p,San Antonio Spurs,,Miami Heat,
Wed Feb 7 2024,10:00p,New Orleans Pelicans,,Los Angeles Clippers,
Wed Feb 7 2024,10:00p,Detroit Pistons,,Sacramento Kings,
Thu Feb 8 2024,7:00p,Golden State Warriors,,Indiana Pacers,
Thu Feb 8 2024,7:00p,San Antonio Spurs,,Orlando Magic,
Thu Feb 8 2024,7:30p,Cleveland Cavaliers,,Brooklyn Nets,
Thu Feb 8 2024,7:30p,Dallas Mavericks,,New York Knicks,
Thu Feb 8 2024,8:00p,Chicago Bulls,,Memphis Grizzlies,
Thu Feb 8 2024,8:00p,Minnesota Timberwolves,,Milwaukee Bucks,
Thu Feb 8 2024,9:00p,Utah Jazz,,Phoenix Suns,
Thu Feb 8 2024,10:00p,Denver Nuggets,,Los Angeles Lakers,
Thu Feb 8 2024,10:00p,Detroit Pistons,,Portland Trail Blazers,
Fri Feb 9 2024,7:00p,Atlanta Hawks,,Philadelphia 76ers,
Fri Feb 9 2024,7:30p,Washington Wizards,,Boston Celtics,
Fri Feb 9 2024,7:30p,Houston Rockets,,Toronto Raptors,
Fri Feb 9 2024,8:00p,Charlotte Hornets,,Milwaukee Bucks,
Fri Feb 9 2024,10:00p,Denver Nuggets,,Sacramento Kings,
Fri Feb 9 2024,10:30p,New Orleans Pelicans,,Los Angeles Lakers,
Sat Feb 10 2024,3:00p,Oklahoma City Thunder,,Dallas Mavericks,
Sat Feb 10 2024,3:30p,Detroit Pistons,,Los Angeles Clippers,
Sat Feb 10 2024,6:00p,San Antonio Spurs,,Brooklyn Nets,
Sat Feb 10 2024,7:00p,Memphis Grizzlies,,Charlotte Hornets,
Sat Feb 10 2024,7:00p,Chicago Bulls,,Orlando Magic,
Sat Feb 10 2024,7:00p,Philadelphia 76ers,,Washington Wizards,
Sat Feb 10 2024,7:30p,Houston Rockets,,Atlanta Hawks,
Sat Feb 10 2024,7:30p,Indiana Pacers,,New York Knicks,
Sat Feb 10 2024,7:30p,Cleveland Cavaliers,,Toronto Raptors,
Sat Feb 10 2024,8:30p,Phoenix Suns,,Golden State Warriors,
Sat Feb 10 2024,10:00p,New Orleans Pelicans,,Portland Trail Blazers,
Sun Feb 11 2024,2:00p,Boston Celtics,,Miami Heat,
Sun Feb 11 2024,3:00p,Sacramento Kings,,Oklahoma City Thunder,
Mon Feb 12 2024,7:00p,Indiana Pacers,,Charlotte Hornets,
Mon Feb 12 2024,7:00p,Philadelphia 76ers,,Cleveland Cavaliers,
Mon Feb 12 2024,7:30p,Chicago Bulls,,Atlanta Hawks,
Mon Feb 12 2024,7:30p,San Antonio Spurs,,Toronto Raptors,
Mon Feb 12 2024,8:00p,New York Knicks,,Houston Rockets,
Mon Feb 12 2024,8:00p,New Orleans Pelicans,,Memphis Grizzlies,
Mon Feb 12 2024,8:00p,Denver Nuggets,,Milwaukee Bucks,
Mon Feb 12 2024,8:30p,Washington Wizards,,Dallas Mavericks,
Mon Feb 12 2024,9:00p,Golden State Warriors,,Utah Jazz,
Mon Feb 12 2024,10:30p,Minnesota Timberwolves,,Los Angeles Clippers,
Tue Feb 13 2024,7:30p,Boston Celtics,,Brooklyn Nets,
Tue Feb 13 2024,7:30p,Oklahoma City Thunder,,Orlando Magic,
Tue Feb 13 2024,8:00p,Miami Heat,,Milwaukee Bucks,
Tue Feb 13 2024,10:00p,Sacramento Kings,,Phoenix Suns,
Tue Feb 13 2024,10:00p,Minnesota Timberwolves,,Portland Trail Blazers,
Tue Feb 13 2024,10:30p,Detroit Pistons,,Los Angeles Lakers,
Wed Feb 14 2024,7:00p,Atlanta Hawks,,Charlotte Hornets,
Wed Feb 14 2024,7:00p,New York Knicks,,Orlando Magic,
Wed Feb 14 2024,7:00p,Miami Heat,,Philadelphia 76ers,
Wed Feb 14 2024,7:30p,Brooklyn Nets,,Boston Celtics,
Wed Feb 14 2024,7:30p,Chicago Bulls,,Cleveland Cavaliers,
Wed Feb 14 2024,7:30p,Indiana Pacers,,Toronto Raptors,
Wed Feb 14 2024,8:00p,Houston Rockets,,Memphis Grizzlies,
Wed Feb 14 2024,8:00p,Washington Wizards,,New Orleans Pelicans,
Wed Feb 14 2024,8:30p,San Antonio Spurs,,Dallas Mavericks,
Wed Feb 14 2024,9:00p,Sacramento Kings,,Denver Nuggets,
Wed Feb 14 2024,9:00p,Detroit Pistons,,Phoenix Suns,
Wed Feb 14 2024,9:00p,Los Angeles Lakers,,Utah Jazz,
Wed Feb 14 2024,10:00p,Los Angeles Clippers,,Golden State Warriors,
Thu Feb 15 2024,8:30p,Milwaukee Bucks,,Memphis Grizzlies,
Thu Feb 15 2024,10:00p,Minnesota Timberwolves,,Portland Trail Blazers,
Thu Feb 22 2024,7:00p,Orlando Magic,,Cleveland Cavaliers,
Thu Feb 22 2024,7:00p,Detroit Pistons,,Indiana Pacers,
Thu Feb 22 2024,7:00p,New York Knicks,,Philadelphia 76ers,
Thu Feb 22 2024,7:00p,Brooklyn Nets,,Toronto Raptors,
Thu Feb 22 2024,7:30p,Phoenix Suns,,Dallas Mavericks,
Thu Feb 22 2024,8:00p,Boston Celtics,,Chicago Bulls,
Thu Feb 22 2024,8:00p,Houston Rockets,,New Orleans Pelicans,
Thu Feb 22 2024,8:00p,Los Angeles Clippers,,Oklahoma City Thunder,
Thu Feb 22 2024,9:00p,Washington Wizards,,Denver Nuggets,
Thu Feb 22 2024,9:00p,Charlotte Hornets,,Utah Jazz,
Thu Feb 22 2024,10:00p,Los Angeles Lakers,,Golden State Warriors,
Thu Feb 22 2024,10:00p,San Antonio Spurs,,Sacramento Kings,
Fri Feb 23 2024,7:30p,Toronto Raptors,,Atlanta Hawks,
Fri Feb 23 2024,7:30p,Cleveland Cavaliers,,Philadelphia 76ers,
Fri Feb 23 2024,8:00p,Phoenix Suns,,Houston Rockets,
Fri Feb 23 2024,8:00p,Los Angeles Clippers,,Memphis Grizzlies,
Fri Feb 23 2024,8:00p,Milwaukee Bucks,,Minnesota Timberwolves,
Fri Feb 23 2024,8:00p,Washington Wizards,,Oklahoma City Thunder,
Fri Feb 23 2024,10:00p,Charlotte Hornets,,Golden State Warriors,
Fri Feb 23 2024,10:00p,Miami Heat,,New Orleans Pelicans,
Fri Feb 23 2024,10:00p,Denver Nuggets,,Portland Trail Blazers,
Fri Feb 23 2024,10:30p,San Antonio Spurs,,Los Angeles Lakers,
Sat Feb 24 2024,8:00p,Orlando Magic,,Detroit Pistons,
Sat Feb 24 2024,8:00p,Brooklyn Nets,,Minnesota Timberwolves,
Sat Feb 24 2024,8:30p,Boston Celtics,,New York Knicks,
Sun Feb 25 2024,1:00p,Milwaukee Bucks,,Philadelphia 76ers,
Sun Feb 25 2024,3:30p,Los Angeles Lakers,,Phoenix Suns,
Sun Feb 25 2024,5:00p,Dallas Mavericks,,Indiana Pacers,
Sun Feb 25 2024,6:00p,Cleveland Cavaliers,,Washington Wizards,
Sun Feb 25 2024,7:00p,Orlando Magic,,Atlanta Hawks,
Sun Feb 25 2024,7:00p,Denver Nuggets,,Golden State Warriors,
Sun Feb 25 2024,7:00p,Oklahoma City Thunder,,Houston Rockets,
Sun Feb 25 2024,7:00p,Chicago Bulls,,New Orleans Pelicans,
Sun Feb 25 2024,8:00p,San Antonio Spurs,,Utah Jazz,
Sun Feb 25 2024,9:00p,Charlotte Hornets,,Portland Trail Blazers,
Sun Feb 25 2024,9:30p,Sacramento Kings,,Los Angeles Clippers,
Mon Feb 26 2024,7:00p,New York Knicks,,Detroit Pistons,
Mon Feb 26 2024,7:00p,Toronto Raptors,,Indiana Pacers,
Mon Feb 26 2024,8:00p,Brooklyn Nets,,Memphis Grizzlies,
Mon Feb 26 2024,10:00p,Miami Heat,,Sacramento Kings,
Tue Feb 27 2024,7:00p,Dallas Mavericks,,Cleveland Cavaliers,
Tue Feb 27 2024,7:00p,Brooklyn Nets,,Orlando Magic,
Tue Feb 27 2024,7:00p,Golden State Warriors,,Washington Wizards,
Tue Feb 27 2024,7:30p,Utah Jazz,,Atlanta Hawks,
Tue Feb 27 2024,7:30p,Philadelphia 76ers,,Boston Celtics,
Tue Feb 27 2024,7:30p,San Antonio Spurs,,Minnesota Timberwolves,
Tue Feb 27 2024,7:30p,New Orleans Pelicans,,New York Knicks,
Tue Feb 27 2024,8:00p,Detroit Pistons,,Chicago Bulls,
Tue Feb 27 2024,8:00p,Charlotte Hornets,,Milwaukee Bucks,
Tue Feb 27 2024,8:00p,Houston Rockets,,Oklahoma City Thunder,
Tue Feb 27 2024,10:00p,Miami Heat,,Portland Trail Blazers,
Wed Feb 28 2024,7:00p,New Orleans Pelicans,,Indiana Pacers,
Wed Feb 28 2024,7:30p,Memphis Grizzlies,,Minnesota Timberwolves,
Wed Feb 28 2024,7:30p,Dallas Mavericks,,Toronto Raptors,
Wed Feb 28 2024,8:00p,Cleveland Cavaliers,,Chicago Bulls,
Wed Feb 28 2024,9:00p,Sacramento Kings,,Denver Nuggets,
Wed Feb 28 2024,10:00p,Los Angeles Lakers,,Los Angeles Clippers,
Thu Feb 29 2024,7:00p,Milwaukee Bucks,,Charlotte Hornets,
Thu Feb 29 2024,7:00p,Utah Jazz,,Orlando Magic,
Thu Feb 29 2024,7:30p,Atlanta Hawks,,Brooklyn Nets,
Thu Feb 29 2024,7:30p,Golden State Warriors,,New York Knicks,
Thu Feb 29 2024,8:30p,Oklahoma City Thunder,,San Antonio Spurs,
Thu Feb 29 2024,9:00p,Houston Rockets,,Phoenix Suns,
Thu Feb 29 2024,10:00p,Miami Heat,,Denver Nuggets,
Thu Feb 29 2024,10:30p,Washington Wizards,,Los Angeles Lakers,
Fri Mar 1 2024,7:00p,Cleveland Cavaliers,,Detroit Pistons,
Fri Mar 1 2024,7:00p,Charlotte Hornets,,Philadelphia 76ers,
Fri Mar 1 2024,7:30p,Dallas Mavericks,,Boston Celtics,
Fri Mar 1 2024,7:30p,Golden State Warriors,,Toronto Raptors,
Fri Mar 1 2024,8:00p,Portland Trail Blazers,,Memphis Grizzlies,
Fri Mar 1 2024,8:00p,Sacramento Kings,,Minnesota Timberwolves,
Fri Mar 1 2024,8:00p,Indiana Pacers,,New Orleans Pelicans,
Fri Mar 1 2024,10:00p,Milwaukee Bucks,,Chicago Bulls,
Fri Mar 1 2024,10:30p,Washington Wizards,,Los Angeles Clippers,
Sat Mar 2 2024,3:00p,Atlanta Hawks,,Brooklyn Nets,
Sat Mar 2 2024,5:00p,Utah Jazz,,Miami Heat,
Sat Mar 2 2024,8:00p,Portland Trail Blazers,,Memphis Grizzlies,
Sat Mar 2 2024,8:30p,Denver Nuggets,,Los Angeles Lakers,
Sat Mar 2 2024,9:00p,Houston Rockets,,Phoenix Suns,
Sun Mar 3 2024,1:00p,Philadelphia 76ers,,Dallas Mavericks,
Sun Mar 3 2024,3:30p,Golden State Warriors,,Boston Celtics,
Sun Mar 3 2024,3:30p,Los Angeles Clippers,,Minnesota Timberwolves,
Sun Mar 3 2024,6:00p,Detroit Pistons,,Orlando Magic,
Sun Mar 3 2024,6:00p,Charlotte Hornets,,Toronto Raptors,
Sun Mar 3 2024,7:00p,New York Knicks,,Cleveland Cavaliers,
Sun Mar 3 2024,7:00p,Indiana Pacers,,San Antonio Spurs,
Sun Mar 3 2024,9:30p,Oklahoma City Thunder,,Phoenix Suns,
Mon Mar 4 2024,7:30p,Memphis Grizzlies,,Brooklyn Nets,
Mon Mar 4 2024,8:00p,Los Angeles Clippers,,Milwaukee Bucks,
Mon Mar 4 2024,8:00p,Portland Trail Blazers,,Minnesota Timberwolves,
Mon Mar 4 2024,9:00p,Washington Wizards,,Utah Jazz,
Mon Mar 4 2024,10:00p,Chicago Bulls,,Sacramento Kings,
Mon Mar 4 2024,10:30p,Oklahoma City Thunder,,Los Angeles Lakers,
Tue Mar 5 2024,7:00p,Orlando Magic,,Charlotte Hornets,
Tue Mar 5 2024,7:00p,Boston Celtics,,Cleveland Cavaliers,
Tue Mar 5 2024,7:30p,Philadelphia 76ers,,Brooklyn Nets,
Tue Mar 5 2024,7:30p,Detroit Pistons,,Miami Heat,
Tue Mar 5 2024,7:30p,Atlanta Hawks,,New York Knicks,
Tue Mar 5 2024,7:30p,New Orleans Pelicans,,Toronto Raptors,
Tue Mar 5 2024,8:00p,San Antonio Spurs,,Houston Rockets,
Tue Mar 5 2024,8:30p,Indiana Pacers,,Dallas Mavericks,
Tue Mar 5 2024,10:00p,Phoenix Suns,,Denver Nuggets,
Wed Mar 6 2024,7:00p,Orlando Magic,,Washington Wizards,
Wed Mar 6 2024,7:30p,Cleveland Cavaliers,,Atlanta Hawks,
Wed Mar 6 2024,7:30p,Memphis Grizzlies,,Philadelphia 76ers,
