Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS
Wed Mar 6 2024,8:00p,Los Angeles Clippers,,Houston Rockets,
Wed Mar 6 2024,9:00p,Chicago Bulls,,Utah Jazz,
Wed Mar 6 2024,10:00p,Milwaukee Bucks,,Golden State Warriors,
Wed Mar 6 2024,10:00p,Oklahoma City Thunder,,Portland Trail Blazers,
Wed Mar 6 2024,10:30p,Sacramento Kings,,Los Angeles Lakers,
Thu Mar 7 2024,7:00p,Brooklyn Nets,,Detroit Pistons,
Thu Mar 7 2024,7:00p,Minnesota Timberwolves,,Indiana Pacers,
Thu Mar 7 2024,7:30p,Miami Heat,,Dallas Mavericks,
Thu Mar 7 2024,9:00p,Toronto Raptors,,Phoenix Suns,
Thu Mar 7 2024,10:00p,Boston Celtics,,Denver Nuggets,
Thu Mar 7 2024,10:00p,Chicago Bulls,,Golden State Warriors,
Thu Mar 7 2024,10:00p,San Antonio Spurs,,Sacramento Kings,
Fri Mar 8 2024,7:00p,New Orleans Pelicans,,Philadelphia 76ers,
Fri Mar 8 2024,7:00p,Charlotte Hornets,,Washington Wizards,
Fri Mar 8 2024,7:30p,Minnesota Timberwolves,,Cleveland Cavaliers,
Fri Mar 8 2024,7:30p,Atlanta Hawks,,Memphis Grizzlies,
Fri Mar 8 2024,7:30p,Orlando Magic,,New York Knicks,
Fri Mar 8 2024,8:00p,Miami Heat,,Oklahoma City Thunder,
Fri Mar 8 2024,10:00p,Milwaukee Bucks,,Los Angeles Lakers,
Fri Mar 8 2024,10:00p,Houston Rockets,,Portland Trail Blazers,
Sat Mar 9 2024,4:00p,Chicago Bulls,,Los Angeles Clippers,
Sat Mar 9 2024,7:00p,Brooklyn Nets,,Charlotte Hornets,
Sat Mar 9 2024,7:00p,Dallas Mavericks,,Detroit Pistons,
Sat Mar 9 2024,8:30p,San Antonio Spurs,,Golden State Warriors,
Sat Mar 9 2024,8:30p,Boston Celtics,,Phoenix Suns,
Sat Mar 9 2024,10:00p,Utah Jazz,,Denver Nuggets,
Sat Mar 9 2024,10:00p,Toronto Raptors,,Portland Trail Blazers,
Sun Mar 10 2024,3:00p,Milwaukee Bucks,,Los Angeles Clippers,
Sun Mar 10 2024,6:00p,New Orleans Pelicans,,Atlanta Hawks,
Sun Mar 10 2024,6:00p,Washington Wizards,,Miami Heat,
Sun Mar 10 2024,6:00p,Philadelphia 76ers,,New York Knicks,
Sun Mar 10 2024,6:00p,Indiana Pacers,,Orlando Magic,
Sun Mar 10 2024,6:00p,Houston Rockets,,Sacramento Kings,
Sun Mar 10 2024,7:00p,Brooklyn Nets,,Cleveland Cavaliers,
Sun Mar 10 2024,7:00p,Memphis Grizzlies,,Oklahoma City Thunder,
Sun Mar 10 2024,9:30p,Minnesota Timberwolves,,Los Angeles Lakers,
Mon Mar 11 2024,7:00p,Charlotte Hornets,,Detroit Pistons,
Mon Mar 11 2024,7:30p,Phoenix Suns,,Cleveland Cavaliers,
Mon Mar 11 2024,8:00p,Dallas Mavericks,,Chicago Bulls,
Mon Mar 11 2024,8:00p,Golden State Warriors,,San Antonio Spurs,
Mon Mar 11 2024,9:00p,Toronto Raptors,,Denver Nuggets,
Mon Mar 11 2024,10:30p,Boston Celtics,,Portland Trail Blazers,
Tue Mar 12 2024,7:30p,Philadelphia 76ers,,New York Knicks,
Tue Mar 12 2024,8:00p,Washington Wizards,,Memphis Grizzlies,
Tue Mar 12 2024,8:00p,Indiana Pacers,,Oklahoma City Thunder,
Tue Mar 12 2024,8:30p,Houston Rockets,,San Antonio Spurs,
Tue Mar 12 2024,9:00p,Boston Celtics,,Utah Jazz,
Tue Mar 12 2024,10:00p,Minnesota Timberwolves,,Los Angeles Clippers,
Tue Mar 12 2024,10:00p,Milwaukee Bucks,,Sacramento Kings,
Wed Mar 13 2024,7:00p,Toronto Raptors,,Detroit Pistons,
Wed Mar 13 2024,7:00p,Brooklyn Nets,,Orlando Magic,
Wed Mar 13 2024,7:30p,Chicago Bulls,,Indiana Pacers,
Wed Mar 13 2024,7:30p,Denver Nuggets,,Miami Heat,
Wed Mar 13 2024,8:00p,Charlotte Hornets,,Memphis Grizzlies,
Wed Mar 13 2024,8:00p,Cleveland Cavaliers,,New Orleans Pelicans,
Wed Mar 13 2024,8:30p,Golden State Warriors,,Dallas Mavericks,
Wed Mar 13 2024,10:00p,Atlanta Hawks,,Portland Trail Blazers,
Wed Mar 13 2024,10:00p,Los Angeles Lakers,,Sacramento Kings,
Thu Mar 14 2024,7:30p,Phoenix Suns,,Boston Celtics,
Thu Mar 14 2024,8:00p,Los Angeles Clippers,,Chicago Bulls,
Thu Mar 14 2024,8:00p,Washington Wizards,,Houston Rockets,
Thu Mar 14 2024,8:00p,Philadelphia 76ers,,Milwaukee Bucks,
Thu Mar 14 2024,10:00p,Dallas Mavericks,,Oklahoma City Thunder,
Thu Mar 14 2024,10:00p,New York Knicks,,Portland Trail Blazers,
Fri Mar 15 2024,7:00p,Phoenix Suns,,Charlotte Hornets,
Fri Mar 15 2024,7:00p,Miami Heat,,Detroit Pistons,
Fri Mar 15 2024,7:30p,Orlando Magic,,Toronto Raptors,
Fri Mar 15 2024,8:00p,Los Angeles Clippers,,New Orleans Pelicans,
Fri Mar 15 2024,8:30p,Denver Nuggets,,San Antonio Spurs,
Fri Mar 15 2024,9:30p,Atlanta Hawks,,Utah Jazz,
Sat Mar 16 2024,5:00p,Cleveland Cavaliers,,Houston Rockets,
Sat Mar 16 2024,7:00p,Brooklyn Nets,,Indiana Pacers,
Sat Mar 16 2024,7:00p,Portland Trail Blazers,,New Orleans Pelicans,
Sat Mar 16 2024,7:00p,Charlotte Hornets,,Philadelphia 76ers,
Sat Mar 16 2024,8:00p,Washington Wizards,,Chicago Bulls,
Sat Mar 16 2024,8:00p,Oklahoma City Thunder,,Memphis Grizzlies,
Sat Mar 16 2024,8:30p,Golden State Warriors,,Los Angeles Lakers,
Sat Mar 16 2024,9:30p,Minnesota Timberwolves,,Utah Jazz,
Sat Mar 16 2024,10:00p,New York Knicks,,Sacramento Kings,
Sun Mar 17 2024,1:00p,Phoenix Suns,,Milwaukee Bucks,
Sun Mar 17 2024,3:00p,Miami Heat,,Detroit Pistons,
Sun Mar 17 2024,3:30p,Denver Nuggets,,Dallas Mavericks,
Sun Mar 17 2024,6:00p,Toronto Raptors,,Orlando Magic,
Sun Mar 17 2024,6:00p,Boston Celtics,,Washington Wizards,
Sun Mar 17 2024,7:00p,Brooklyn Nets,,San Antonio Spurs,
Sun Mar 17 2024,9:30p,Atlanta Hawks,,Los Angeles Clippers,
Mon Mar 18 2024,7:00p,Cleveland Cavaliers,,Indiana Pacers,
Mon Mar 18 2024,7:30p,Detroit Pistons,,Boston Celtics,
Mon Mar 18 2024,7:30p,Miami Heat,,Philadelphia 76ers,
Mon Mar 18 2024,8:00p,Portland Trail Blazers,,Chicago Bulls,
Mon Mar 18 2024,9:00p,Minnesota Timberwolves,,Utah Jazz,
Mon Mar 18 2024,10:00p,New York Knicks,,Golden State Warriors,
Mon Mar 18 2024,10:00p,Memphis Grizzlies,,Sacramento Kings,
Mon Mar 18 2024,10:30p,Atlanta Hawks,,Los Angeles Lakers,
Tue Mar 19 2024,7:00p,Charlotte Hornets,,Orlando Magic,
Tue Mar 19 2024,7:00p,Houston Rockets,,Washington Wizards,
Tue Mar 19 2024,7:30p,New Orleans Pelicans,,Brooklyn Nets,
Tue Mar 19 2024,8:00p,Dallas Mavericks,,San Antonio Spurs,
Tue Mar 19 2024,9:00p,Denver Nuggets,,Minnesota Timberwolves,
Wed Mar 20 2024,7:00p,Miami Heat,,Cleveland Cavaliers,
Wed Mar 20 2024,7:00p,Indiana Pacers,,Detroit Pistons,
Wed Mar 20 2024,7:30p,Milwaukee Bucks,,Boston Celtics,
Wed Mar 20 2024,7:30p,Sacramento Kings,,Toronto Raptors,
Wed Mar 20 2024,8:00p,Utah Jazz,,Oklahoma City Thunder,
Wed Mar 20 2024,10:00p,Memphis Grizzlies,,Golden State Warriors,
Wed Mar 20 2024,10:00p,Philadelphia 76ers,,Phoenix Suns,
Wed Mar 20 2024,10:00p,Los Angeles Clippers,,Portland Trail Blazers,
Thu Mar 21 2024,7:00p,New Orleans Pelicans,,Orlando Magic,
Thu Mar 21 2024,7:00p,Sacramento Kings,,Washington Wizards,
Thu Mar 21 2024,8:00p,Chicago Bulls,,Houston Rockets,
Thu Mar 21 2024,8:00p,Brooklyn Nets,,Milwaukee Bucks,
Thu Mar 21 2024,8:30p,Utah Jazz,,Dallas Mavericks,
Thu Mar 21 2024,9:00p,New York Knicks,,Denver Nuggets,
Thu Mar 21 2024,10:30p,Atlanta Hawks,,Phoenix Suns,
Fri Mar 22 2024,7:00p,Boston Celtics,,Detroit Pistons,
Fri Mar 22 2024,7:00p,Oklahoma City Thunder,,Toronto Raptors,
Fri Mar 22 2024,8:00p,New Orleans Pelicans,,Miami Heat,
Fri Mar 22 2024,8:00p,Cleveland Cavaliers,,Minnesota Timberwolves,
Fri Mar 22 2024,8:00p,Memphis Grizzlies,,San Antonio Spurs,
Fri Mar 22 2024,10:00p,Indiana Pacers,,Golden State Warriors,
Fri Mar 22 2024,10:00p,Los Angeles Clippers,,Portland Trail Blazers,
Fri Mar 22 2024,10:30p,Philadelphia 76ers,,Los Angeles Lakers,
Sat Mar 23 2024,1:00p,Brooklyn Nets,,New York Knicks,
Sat Mar 23 2024,7:00p,Sacramento Kings,,Orlando Magic,
Sat Mar 23 2024,7:30p,Charlotte Hornets,,Atlanta Hawks,
Sat Mar 23 2024,8:00p,Boston Celtics,,Chicago Bulls,
Sat Mar 23 2024,8:00p,Utah Jazz,,Houston Rockets,
Sat Mar 23 2024,8:00p,Phoenix Suns,,San Antonio Spurs,
Sat Mar 23 2024,8:00p,Toronto Raptors,,Washington Wizards,
Sat Mar 23 2024,10:00p,Denver Nuggets,,Portland Trail Blazers,
Sun Mar 24 2024,3:00p,New Orleans Pelicans,,Detroit Pistons,
Sun Mar 24 2024,3:30p,Philadelphia 76ers,,Los Angeles Clippers,
Sun Mar 24 2024,6:00p,Cleveland Cavaliers,,Miami Heat,
Sun Mar 24 2024,7:00p,Oklahoma City Thunder,,Milwaukee Bucks,
Sun Mar 24 2024,7:00p,Golden State Warriors,,Minnesota Timberwolves,
Sun Mar 24 2024,10:00p,Indiana Pacers,,Los Angeles Lakers,
Mon Mar 25 2024,7:00p,Charlotte Hornets,,Cleveland Cavaliers,
Mon Mar 25 2024,7:30p,Boston Celtics,,Atlanta Hawks,
Mon Mar 25 2024,7:30p,Detroit Pistons,,New York Knicks,
Mon Mar 25 2024,7:30p,Brooklyn Nets,,Toronto Raptors,
Mon Mar 25 2024,8:00p,Washington Wizards,,Chicago Bulls,
Mon Mar 25 2024,8:00p,Portland Trail Blazers,,Houston Rockets,
Mon Mar 25 2024,8:00p,Phoenix Suns,,San Antonio Spurs,
Mon Mar 25 2024,9:00p,Memphis Grizzlies,,Denver Nuggets,
Mon Mar 25 2024,9:00p,Dallas Mavericks,,Utah Jazz,
Mon Mar 25 2024,10:00p,Philadelphia 76ers,,Sacramento Kings,
Mon Mar 25 2024,10:30p,Indiana Pacers,,Los Angeles Clippers,
Tue Mar 26 2024,7:30p,Golden State Warriors,,Miami Heat,
Tue Mar 26 2024,7:30p,Los Angeles Lakers,,Milwaukee Bucks,
Tue Mar 26 2024,8:00p,Oklahoma City Thunder,,New Orleans Pelicans,
Tue Mar 26 2024,10:00p,Dallas Mavericks,,Sacramento Kings,
Wed Mar 27 2024,7:00p,Cleveland Cavaliers,,Charlotte Hornets,
Wed Mar 27 2024,7:00p,Golden State Warriors,,Orlando Magic,
Wed Mar 27 2024,7:00p,Brooklyn Nets,,Washington Wizards,
Wed Mar 27 2024,7:30p,Portland Trail Blazers,,Atlanta Hawks,
Wed Mar 27 2024,7:30p,Los Angeles Clippers,,Philadelphia 76ers,
Wed Mar 27 2024,7:30p,New York Knicks,,Toronto Raptors,
Wed Mar 27 2024,8:00p,Indiana Pacers,,Chicago Bulls,
Wed Mar 27 2024,8:00p,Los Angeles Lakers,,Memphis Grizzlies,
Wed Mar 27 2024,8:00p,Detroit Pistons,,Minnesota Timberwolves,
Wed Mar 27 2024,8:00p,Houston Rockets,,Oklahoma City Thunder,
Wed Mar 27 2024,9:00p,San Antonio Spurs,,Utah Jazz,
Wed Mar 27 2024,10:00p,Phoenix Suns,,Denver Nuggets,
Thu Mar 28 2024,7:30p,Boston Celtics,,Atlanta Hawks,
Thu Mar 28 2024,8:00p,Milwaukee Bucks,,New Orleans Pelicans,
Fri Mar 29 2024,7:00p,Golden State Warriors,,Charlotte Hornets,
Fri Mar 29 2024,7:00p,Los Angeles Lakers,,Indiana Pacers,
Fri Mar 29 2024,7:00p,Los Angeles Clippers,,Orlando Magic,
Fri Mar 29 2024,7:00p,Detroit Pistons,,Washington Wizards,
Fri Mar 29 2024,7:30p,Chicago Bulls,,Brooklyn Nets,
Fri Mar 29 2024,7:30p,Philadelphia 76ers,,Cleveland Cavaliers,
Fri Mar 29 2024,8:00p,Portland Trail Blazers,,Miami Heat,
Fri Mar 29 2024,8:00p,Phoenix Suns,,Oklahoma City Thunder,
Fri Mar 29 2024,8:00p,New York Knicks,,San Antonio Spurs,
Fri Mar 29 2024,9:00p,Minnesota Timberwolves,,Denver Nuggets,
Fri Mar 29 2024,9:30p,Houston Rockets,,Utah Jazz,
Fri Mar 29 2024,10:00p,Dallas Mavericks,,Sacramento Kings,
Sat Mar 30 2024,5:00p,Boston Celtics,,New Orleans Pelicans,
Sat Mar 30 2024,7:00p,Memphis Grizzlies,,Orlando Magic,
Sat Mar 30 2024,7:30p,Milwaukee Bucks,,Atlanta Hawks,
Sun Mar 31 2024,3:30p,Cleveland Cavaliers,,Denver Nuggets,
Sun Mar 31 2024,6:00p,Los Angeles Lakers,,Brooklyn Nets,
Sun Mar 31 2024,6:00p,Los Angeles Clippers,,Charlotte Hornets,
Sun Mar 31 2024,6:00p,Philadelphia 76ers,,Toronto Raptors,
Sun Mar 31 2024,6:00p,Miami Heat,,Washington Wizards,
Sun Mar 31 2024,7:00p,Dallas Mavericks,,Houston Rockets,
Sun Mar 31 2024,7:00p,Chicago Bulls,,Minnesota Timberwolves,
Sun Mar 31 2024,7:00p,Oklahoma City Thunder,,New York Knicks,
Sun Mar 31 2024,7:00p,Golden State Warriors,,San Antonio Spurs,
Sun Mar 31 2024,9:00p,Utah Jazz,,Sacramento Kings,
Mon Apr 1 2024,7:00p,Boston Celtics,,Charlotte Hornets,
Mon Apr 1 2024,7:00p,Memphis Grizzlies,,Detroit Pistons,
Mon Apr 1 2024,7:00p,Brooklyn Nets,,Indiana Pacers,
Mon Apr 1 2024,7:00p,Portland Trail Blazers,,Orlando Magic,
Mon Apr 1 2024,8:00p,Atlanta Hawks,,Chicago Bulls,
Mon Apr 1 2024,8:00p,Phoenix Suns,,New Orleans Pelicans,
Tue Apr 2 2024,7:00p,Oklahoma City Thunder,,Philadelphia 76ers,
Tue Apr 2 2024,7:00p,Los Angeles Lakers,,Toronto Raptors,
Tue Apr 2 2024,7:00p,Milwaukee Bucks,,Washington Wizards,
Tue Apr 2 2024,7:30p,Golden State Warriors,,Dallas Mavericks,
Tue Apr 2 2024,7:30p,New York Knicks,,Miami Heat,
Tue Apr 2 2024,8:00p,Houston Rockets,,Minnesota Timberwolves,
Tue Apr 2 2024,9:00p,San Antonio Spurs,,Denver Nuggets,
Tue Apr 2 2024,9:00p,Cleveland Cavaliers,,Utah Jazz,
Tue Apr 2 2024,10:00p,Los Angeles Clippers,,Sacramento Kings,
Wed Apr 3 2024,7:00p,Portland Trail Blazers,,Charlotte Hornets,
Wed Apr 3 2024,7:00p,Los Angeles Lakers,,Washington Wizards,
Wed Apr 3 2024,7:30p,Detroit Pistons,,Atlanta Hawks,
Wed Apr 3 2024,7:30p,Oklahoma City Thunder,,Boston Celtics,
Wed Apr 3 2024,7:30p,Indiana Pacers,,Brooklyn Nets,
Wed Apr 3 2024,7:30p,Memphis Grizzlies,,Milwaukee Bucks,
Wed Apr 3 2024,8:00p,Toronto Raptors,,Minnesota Timberwolves,
Wed Apr 3 2024,8:00p,Orlando Magic,,New Orleans Pelicans,
Wed Apr 3 2024,10:00p,Cleveland Cavaliers,,Phoenix Suns,
Thu Apr 4 2024,7:30p,Philadelphia 76ers,,Miami Heat,
Thu Apr 4 2024,7:30p,Sacramento Kings,,New York Knicks,
Thu Apr 4 2024,8:00p,Golden State Warriors,,Houston Rockets,
Thu Apr 4 2024,10:00p,Denver Nuggets,,Los Angeles Clippers,
Fri Apr 5 2024,7:00p,Orlando Magic,,Charlotte Hornets,
Fri Apr 5 2024,7:00p,Oklahoma City Thunder,,Indiana Pacers,
Fri Apr 5 2024,7:00p,Portland Trail Blazers,,Washington Wizards,
Fri Apr 5 2024,7:30p,Sacramento Kings,,Boston Celtics,
Fri Apr 5 2024,8:00p,New York Knicks,,Chicago Bulls,
Fri Apr 5 2024,8:00p,Miami Heat,,Houston Rockets,
Fri Apr 5 2024,8:00p,Detroit Pistons,,Memphis Grizzlies,
Fri Apr 5 2024,8:00p,Toronto Raptors,,Milwaukee Bucks,
Fri Apr 5 2024,8:00p,San Antonio Spurs,,New Orleans Pelicans,
Fri Apr 5 2024,8:30p,Atlanta Hawks,,Dallas Mavericks,
Fri Apr 5 2024,10:00p,Minnesota Timberwolves,,Phoenix Suns,
Fri Apr 5 2024,10:30p,Utah Jazz,,Los Angeles Clippers,
Sat Apr 6 2024,3:30p,Cleveland Cavaliers,,Los Angeles Lakers,
Sat Apr 6 2024,7:00p,Detroit Pistons,,Brooklyn Nets,
Sat Apr 6 2024,8:00p,Philadelphia 76ers,,Memphis Grizzlies,
Sat Apr 6 2024,9:00p,Atlanta Hawks,,Denver Nuggets,
Sun Apr 7 2024,3:30p,Houston Rockets,,Dallas Mavericks,
Sun Apr 7 2024,3:30p,Cleveland Cavaliers,,Los Angeles Clippers,
Sun Apr 7 2024,5:00p,Miami Heat,,Indiana Pacers,
Sun Apr 7 2024,6:00p,Portland Trail Blazers,,Boston Celtics,
Sun Apr 7 2024,6:00p,Oklahoma City Thunder,,Charlotte Hornets,
Sun Apr 7 2024,6:00p,Chicago Bulls,,Orlando Magic,
Sun Apr 7 2024,6:00p,New Orleans Pelicans,,Phoenix Suns,
Sun Apr 7 2024,6:00p,Washington Wizards,,Toronto Raptors,
Sun Apr 7 2024,7:00p,New York Knicks,,Milwaukee Bucks,
Sun Apr 7 2024,7:00p,Philadelphia 76ers,,San Antonio Spurs,
Sun Apr 7 2024,7:30p,Sacramento Kings,,Brooklyn Nets,
Sun Apr 7 2024,8:30p,Utah Jazz,,Golden State Warriors,
Sun Apr 7 2024,10:00p,Minnesota Timberwolves,,Los Angeles Lakers,
Tue Apr 9 2024,7:00p,Dallas Mavericks,,Charlotte Hornets,
Tue Apr 9 2024,7:00p,Detroit Pistons,,Philadelphia 76ers,
Tue Apr 9 2024,7:00p,Indiana Pacers,,Toronto Raptors,
Tue Apr 9 2024,7:30p,Miami Heat,,Atlanta Hawks,
Tue Apr 9 2024,7:30p,Boston Celtics,,Milwaukee Bucks,
Tue Apr 9 2024,8:00p,New York Knicks,,Chicago Bulls,
Tue Apr 9 2024,8:00p,Orlando Magic,,Houston Rockets,
Tue Apr 9 2024,8:00p,San Antonio Spurs,,Memphis Grizzlies,
Tue Apr 9 2024,8:00p,Washington Wizards,,Minnesota Timberwolves,
Tue Apr 9 2024,8:00p,Sacramento Kings,,Oklahoma City Thunder,
Tue Apr 9 2024,9:00p,Denver Nuggets,,Utah Jazz,
Tue Apr 9 2024,10:00p,Golden State Warriors,,Los Angeles Lakers,
Tue Apr 9 2024,10:00p,Los Angeles Clippers,,Phoenix Suns,
Tue Apr 9 2024,10:00p,New Orleans Pelicans,,Portland Trail Blazers,
Wed Apr 10 2024,7:00p,Memphis Grizzlies,,Cleveland Cavaliers,
Wed Apr 10 2024,7:30p,Charlotte Hornets,,Atlanta Hawks,
Wed Apr 10 2024,7:30p,Toronto Raptors,,Brooklyn Nets,
Wed Apr 10 2024,7:30p,Dallas Mavericks,,Miami Heat,
Wed Apr 10 2024,8:00p,Orlando Magic,,Milwaukee Bucks,
Wed Apr 10 2024,8:00p,San Antonio Spurs,,Oklahoma City Thunder,
Wed Apr 10 2024,10:00p,Minnesota Timberwolves,,Denver Nuggets,
Wed Apr 10 2024,10:30p,Phoenix Suns,,Los Angeles Clippers,
Thu Apr 11 2024,7:00p,Chicago Bulls,,Detroit Pistons,
Thu Apr 11 2024,7:30p,New York Knicks,,Boston Celtics,
Thu Apr 11 2024,9:00p,Houston Rockets,,Utah Jazz,
Thu Apr 11 2024,10:00p,Golden State Warriors,,Portland Trail Blazers,
Thu Apr 11 2024,10:00p,New Orleans Pelicans,,Sacramento Kings,
Fri Apr 12 2024,7:00p,Orlando Magic,,Philadelphia 76ers,
Fri Apr 12 2024,7:00p,Chicago Bulls,,Washington Wizards,
Fri Apr 12 2024,7:30p,Charlotte Hornets,,Boston Celtics,
Fri Apr 12 2024,7:30p,Indiana Pacers,,Cleveland Cavaliers,
Fri Apr 12 2024,7:30p,Brooklyn Nets,,New York Knicks,
Fri Apr 12 2024,8:00p,Los Angeles Lakers,,Memphis Grizzlies,
Fri Apr 12 2024,8:00p,Toronto Raptors,,Miami Heat,
Fri Apr 12 2024,8:00p,Atlanta Hawks,,Minnesota Timberwolves,
Fri Apr 12 2024,8:00p,Milwaukee Bucks,,Oklahoma City Thunder,
Fri Apr 12 2024,8:00p,Denver Nuggets,,San Antonio Spurs,
Fri Apr 12 2024,8:30p,Detroit Pistons,,Dallas Mavericks,
Fri Apr 12 2024,10:00p,New Orleans Pelicans,,Golden State Warriors,
Fri Apr 12 2024,10:00p,Houston Rockets,,Portland Trail Blazers,
Fri Apr 12 2024,10:30p,Utah Jazz,,Los Angeles Clippers,
Fri Apr 12 2024,10:30p,Phoenix Suns,,Sacramento Kings,
Sun Apr 14 2024,1:00p,Washington Wizards,,Boston Celtics,
Sun Apr 14 2024,1:00p,Charlotte Hornets,,Cleveland Cavaliers,
Sun Apr 14 2024,1:00p,Atlanta Hawks,,Indiana Pacers,
Sun Apr 14 2024,1:00p,Toronto Raptors,,Miami Heat,
Sun Apr 14 2024,1:00p,Chicago Bulls,,New York Knicks,
Sun Apr 14 2024,1:00p,Milwaukee Bucks,,Orlando Magic,
Sun Apr 14 2024,1:00p,Brooklyn Nets,,Philadelphia 76ers,
Sun Apr 14 2024,3:30p,Utah Jazz,,Golden State Warriors,
Sun Apr 14 2024,3:30p,Houston Rockets,,Los Angeles Clippers,
Sun Apr 14 2024,3:30p,Denver Nuggets,,Memphis Grizzlies,
Sun Apr 14 2024,3:30p,Phoenix Suns,,Minnesota Timberwolves,
Sun Apr 14 2024,3:30p,Los Angeles Lakers,,New Orleans Pelicans,
Sun Apr 14 2024,3:30p,Dallas Mavericks,,Oklahoma City Thunder,
Sun Apr 14 2024,3:30p,Portland Trail Blazers,,Sacramento Kings,
Sun Apr 14 2024,3:30p,Detroit Pistons,,San Antonio Spurs,
